id_solicitante,inadimplente
20001,0
20002,0
20003,0
20004,1
20005,1
20006,1
20007,1
20008,1
20009,1
20010,1
20011,1
20012,1
20013,1
20014,1
20015,0
20016,1
20017,1
20018,1
20019,1
20020,1
20021,1
20022,0
20023,1
20024,1
20025,0
20026,0
20027,1
20028,1
20029,0
20030,1
20031,1
20032,0
20033,0
20034,1
20035,1
20036,1
20037,0
20038,0
20039,0
20040,1
20041,1
20042,0
20043,1
20044,1
20045,1
20046,1
20047,1
20048,1
20049,0
20050,1
20051,0
20052,1
20053,1
20054,1
20055,0
20056,1
20057,1
20058,1
20059,1
20060,1
20061,1
20062,0
20063,0
20064,1
20065,1
20066,0
20067,1
20068,0
20069,1
20070,1
20071,0
20072,0
20073,1
20074,0
20075,0
20076,1
20077,1
20078,1
20079,0
20080,0
20081,1
20082,1
20083,0
20084,1
20085,0
20086,0
20087,1
20088,0
20089,0
20090,0
20091,1
20092,1
20093,0
20094,1
20095,1
20096,1
20097,1
20098,0
20099,1
20100,1
20101,0
20102,1
20103,0
20104,1
20105,1
20106,0
20107,0
20108,1
20109,0
20110,1
20111,1
20112,1
20113,1
20114,1
20115,1
20116,1
20117,1
20118,1
20119,0
20120,0
20121,1
20122,1
20123,1
20124,0
20125,1
20126,1
20127,1
20128,0
20129,1
20130,1
20131,0
20132,0
20133,0
20134,1
20135,1
20136,0
20137,1
20138,1
20139,1
20140,1
20141,0
20142,1
20143,0
20144,0
20145,0
20146,0
20147,1
20148,1
20149,0
20150,1
20151,0
20152,0
20153,0
20154,0
20155,1
20156,0
20157,0
20158,1
20159,1
20160,1
20161,1
20162,0
20163,1
20164,1
20165,1
20166,1
20167,1
20168,1
20169,1
20170,1
20171,1
20172,1
20173,1
20174,1
20175,1
20176,1
20177,1
20178,1
20179,1
20180,1
20181,0
20182,1
20183,0
20184,1
20185,1
20186,1
20187,0
20188,1
20189,1
20190,1
20191,0
20192,0
20193,1
20194,0
20195,1
20196,1
20197,1
20198,1
20199,0
20200,1
20201,0
20202,1
20203,1
20204,1
20205,1
20206,1
20207,0
20208,1
20209,1
20210,0
20211,0
20212,0
20213,1
20214,1
20215,1
20216,1
20217,0
20218,0
20219,1
20220,1
20221,0
20222,0
20223,1
20224,0
20225,1
20226,1
20227,1
20228,1
20229,1
20230,0
20231,1
20232,1
20233,1
20234,0
20235,0
20236,0
20237,0
20238,0
20239,0
20240,0
20241,1
20242,0
20243,0
20244,1
20245,0
20246,1
20247,0
20248,1
20249,0
20250,0
20251,1
20252,1
20253,1
20254,1
20255,1
20256,1
20257,0
20258,0
20259,1
20260,1
20261,1
20262,1
20263,1
20264,0
20265,1
20266,0
20267,0
20268,0
20269,0
20270,1
20271,0
20272,1
20273,1
20274,1
20275,0
20276,0
20277,0
20278,1
20279,1
20280,1
20281,1
20282,0
20283,1
20284,1
20285,0
20286,1
20287,0
20288,0
20289,1
20290,0
20291,1
20292,0
20293,1
20294,1
20295,1
20296,1
20297,0
20298,1
20299,1
20300,1
20301,1
20302,1
20303,0
20304,0
20305,0
20306,1
20307,1
20308,1
20309,1
20310,1
20311,1
20312,1
20313,1
20314,1
20315,0
20316,0
20317,1
20318,0
20319,1
20320,1
20321,1
20322,1
20323,1
20324,0
20325,0
20326,1
20327,1
20328,1
20329,1
20330,0
20331,1
20332,1
20333,0
20334,1
20335,1
20336,0
20337,1
20338,0
20339,1
20340,0
20341,1
20342,0
20343,0
20344,1
20345,1
20346,0
20347,1
20348,1
20349,1
20350,1
20351,1
20352,1
20353,0
20354,0
20355,0
20356,0
20357,0
20358,1
20359,0
20360,1
20361,1
20362,0
20363,0
20364,1
20365,0
20366,1
20367,0
20368,1
20369,0
20370,1
20371,0
20372,1
20373,0
20374,1
20375,0
20376,0
20377,1
20378,1
20379,1
20380,1
20381,1
20382,1
20383,1
20384,1
20385,1
20386,1
20387,1
20388,0
20389,0
20390,1
20391,1
20392,0
20393,0
20394,1
20395,1
20396,0
20397,1
20398,0
20399,1
20400,1
20401,1
20402,0
20403,1
20404,0
20405,1
20406,1
20407,1
20408,1
20409,0
20410,1
20411,1
20412,1
20413,1
20414,1
20415,0
20416,1
20417,1
20418,1
20419,1
20420,1
20421,1
20422,1
20423,1
20424,0
20425,1
20426,0
20427,1
20428,0
